#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BCL2	JUN	9606.ENSP00000381185	9606.ENSP00000360266	0	0	0	0	0.047	0	0	0.927	0.927
BCL2	VDAC1	9606.ENSP00000381185	9606.ENSP00000378487	0	0	0	0	0.045	0.297	0.720	0.995	0.998
BCL2	BCL6	9606.ENSP00000381185	9606.ENSP00000384371	0	0	0	0	0.049	0	0	0.906	0.906
BCL2	PPP2R2D	9606.ENSP00000381185	9606.ENSP00000399970	0	0	0	0	0.049	0	0.900	0.101	0.907
BCL2	PPP2R5C	9606.ENSP00000381185	9606.ENSP00000412324	0	0	0	0	0	0	0.900	0.149	0.911
BCL2	TMBIM6	9606.ENSP00000381185	9606.ENSP00000389277	0	0	0	0	0.051	0.398	0	0.878	0.924
BCL3	NFKBIA	9606.ENSP00000164227	9606.ENSP00000216797	0	0	0.186	0.681	0.257	0	0.720	0.500	0.904
BCL3	NFKB2	9606.ENSP00000164227	9606.ENSP00000358983	0	0	0.099	0.689	0.282	0.784	0.900	0.985	0.999
BCL6	TBX21	9606.ENSP00000384371	9606.ENSP00000177694	0	0	0	0	0.063	0.095	0	0.908	0.915
BCL6	HDAC4	9606.ENSP00000384371	9606.ENSP00000264606	0	0	0	0	0.111	0.535	0	0.925	0.966
BCL6	IRF4	9606.ENSP00000384371	9606.ENSP00000370343	0	0	0	0	0	0.538	0	0.880	0.942
BDP1	POLR3H	9606.ENSP00000351575	9606.ENSP00000347345	0	0	0	0	0	0.748	0.500	0.435	0.922
BIRC3	GAPDH	9606.ENSP00000263464	9606.ENSP00000380070	0	0	0	0	0.044	0.096	0.900	0.435	0.944
BIRC3	FADD	9606.ENSP00000263464	9606.ENSP00000301838	0	0	0	0	0	0.092	0.900	0.595	0.960
BIRC3	DIABLO	9606.ENSP00000263464	9606.ENSP00000499058	0	0	0	0	0	0.904	0	0.931	0.993
BRDT	H4C6	9606.ENSP00000387822	9606.ENSP00000244537	0	0	0	0	0	0.222	0	0.985	0.988
BRMS1L	ING1	9606.ENSP00000216807	9606.ENSP00000364929	0	0	0	0	0	0.699	0.540	0.839	0.975
BRMS1L	SAP30	9606.ENSP00000216807	9606.ENSP00000296504	0	0	0	0	0.106	0.809	0.540	0.947	0.995
CALML6	CAMK4	9606.ENSP00000304643	9606.ENSP00000282356	0	0	0	0	0.067	0.129	0.900	0.986	0.998
CALML6	NRGN	9606.ENSP00000304643	9606.ENSP00000284292	0	0	0	0	0	0	0	0.992	0.992
CALML6	PHKB	9606.ENSP00000304643	9606.ENSP00000313504	0	0	0	0	0	0.091	0.900	0.136	0.914
CALML6	CNGA4	9606.ENSP00000304643	9606.ENSP00000369268	0	0	0	0	0.044	0	0.900	0.708	0.969
CALML6	CAMK2G	9606.ENSP00000304643	9606.ENSP00000319060	0	0	0	0	0.067	0.129	0	0.980	0.982
CALML6	CAMKK1	9606.ENSP00000304643	9606.ENSP00000371188	0	0	0	0	0	0.045	0.900	0.861	0.985
CALML6	PRKACB	9606.ENSP00000304643	9606.ENSP00000359719	0	0	0	0	0	0	0.650	0.969	0.988
CALML6	CAMKK2	9606.ENSP00000304643	9606.ENSP00000312741	0	0	0	0	0	0.045	0.900	0.978	0.997
CAMK4	HDAC4	9606.ENSP00000282356	9606.ENSP00000264606	0	0	0	0	0.074	0.294	0.900	0.471	0.960
CAMK4	CAMKK2	9606.ENSP00000282356	9606.ENSP00000312741	0	0	0.134	0.641	0.061	0.184	0.900	0.304	0.945
CAMK4	CAMKK1	9606.ENSP00000282356	9606.ENSP00000371188	0	0	0.123	0.638	0.060	0.178	0.900	0.337	0.947
CAMKK1	CAMKK2	9606.ENSP00000371188	9606.ENSP00000312741	0	0	0.064	0.953	0.073	0	0.900	0.068	0.908
CAMKK2	STK11	9606.ENSP00000312741	9606.ENSP00000324856	0	0	0	0.699	0.092	0.187	0.900	0.330	0.944
CASP8AP2	LSM11	9606.ENSP00000478179	9606.ENSP00000286307	0	0	0	0	0	0	0	0.943	0.943
CCT5	PDCL3	9606.ENSP00000280326	9606.ENSP00000264254	0	0	0	0	0.136	0.969	0	0.250	0.978
CCT5	ERMARD	9606.ENSP00000280326	9606.ENSP00000355735	0	0	0	0	0.598	0.834	0.467	0.291	0.971
CCT5	STK24	9606.ENSP00000280326	9606.ENSP00000365730	0	0	0	0	0.049	0.994	0	0	0.994
CD69	IFNG	9606.ENSP00000228434	9606.ENSP00000229135	0	0	0	0	0.242	0	0	0.889	0.912
CD69	CD8A	9606.ENSP00000228434	9606.ENSP00000386559	0	0	0	0	0.194	0	0	0.927	0.938
CD79A	FYN	9606.ENSP00000221972	9606.ENSP00000346671	0	0	0	0	0.056	0.050	0.400	0.890	0.932
CD8A	TBX21	9606.ENSP00000386559	9606.ENSP00000177694	0	0	0	0	0.346	0	0	0.917	0.944
CD8A	IL2RB	9606.ENSP00000386559	9606.ENSP00000216223	0	0	0	0	0.476	0	0	0.858	0.922
CD8A	IFNG	9606.ENSP00000386559	9606.ENSP00000229135	0	0	0	0	0.322	0	0	0.987	0.990
CD8A	ITGAE	9606.ENSP00000386559	9606.ENSP00000263087	0	0	0	0	0.059	0	0	0.907	0.908
CD8A	ZAP70	9606.ENSP00000386559	9606.ENSP00000264972	0	0	0	0	0.363	0.045	0.900	0.888	0.992
CD8A	GZMA	9606.ENSP00000386559	9606.ENSP00000274306	0	0	0	0	0.793	0	0	0.834	0.964
CD8A	TRAT1	9606.ENSP00000386559	9606.ENSP00000295756	0	0	0	0	0.298	0	0.900	0.325	0.948
CD8A	PDCD1	9606.ENSP00000386559	9606.ENSP00000335062	0	0	0	0	0.174	0	0	0.929	0.938
CD8A	KLRD1	9606.ENSP00000386559	9606.ENSP00000338130	0	0	0	0	0.658	0	0	0.806	0.930
CD8A	FYN	9606.ENSP00000386559	9606.ENSP00000346671	0	0	0	0	0.137	0.056	0	0.960	0.964
CD8A	FASLG	9606.ENSP00000386559	9606.ENSP00000356694	0	0	0	0	0.382	0	0	0.879	0.922
CD8A	LCK	9606.ENSP00000386559	9606.ENSP00000477713	0	0	0	0	0.471	0.903	0.900	0.998	0.999
CDC14A	FZR1	9606.ENSP00000354916	9606.ENSP00000378529	0	0	0	0	0.079	0.439	0.750	0.509	0.928
CDC23	FBXO5	9606.ENSP00000378350	9606.ENSP00000229758	0.054	0	0	0	0.108	0.965	0	0.546	0.985
CDC23	TRIM33	9606.ENSP00000378350	9606.ENSP00000351250	0	0	0	0	0.056	0.994	0	0.059	0.994
CDC23	PHC3	9606.ENSP00000378350	9606.ENSP00000420294	0	0	0	0	0	0	0.900	0	0.900
CDC23	FZR1	9606.ENSP00000378350	9606.ENSP00000378529	0	0	0	0	0.063	0.993	0.800	0.764	0.999
CDC25A	CDK6	9606.ENSP00000303706	9606.ENSP00000265734	0	0	0	0	0.118	0.304	0.900	0.805	0.986
CDC25A	CDC25C	9606.ENSP00000303706	9606.ENSP00000321656	0	0	0.112	0.820	0.337	0	0.900	0.424	0.961
CDC25C	PRKACB	9606.ENSP00000321656	9606.ENSP00000359719	0	0	0	0	0	0	0.900	0.175	0.914
CDC25C	YWHAB	9606.ENSP00000321656	9606.ENSP00000361930	0	0	0	0	0	0.877	0.900	0.672	0.995
CDH2	VCL	9606.ENSP00000269141	9606.ENSP00000211998	0	0	0	0	0.043	0.113	0	0.934	0.939
CDK6	CDKN2C	9606.ENSP00000265734	9606.ENSP00000262662	0	0	0	0	0.080	0.999	0.900	0.997	0.999
CDK6	CDKN3	9606.ENSP00000265734	9606.ENSP00000335357	0	0	0	0	0.158	0.126	0	0.877	0.901
CENPA	H4C6	9606.ENSP00000336868	9606.ENSP00000244537	0	0	0	0	0.157	0.988	0.900	0.944	0.999
CENPA	H2BC5	9606.ENSP00000336868	9606.ENSP00000289316	0	0	0	0	0.197	0.941	0.500	0.383	0.983
CENPA	PBK	9606.ENSP00000336868	9606.ENSP00000428489	0	0	0	0	0.821	0.095	0	0.577	0.925
CEP290	PCM1	9606.ENSP00000448012	9606.ENSP00000327077	0	0	0	0	0.324	0.641	0	0.833	0.956
CHD8	TAF7	9606.ENSP00000495240	9606.ENSP00000312709	0	0	0	0	0.049	0	0.900	0.073	0.904
CHD8	KANSL1	9606.ENSP00000495240	9606.ENSP00000387393	0	0	0	0	0.171	0.045	0.900	0.184	0.926
CITED2	FOXO3	9606.ENSP00000444198	9606.ENSP00000339527	0	0	0	0	0.056	0	0.900	0.355	0.933
CNOT6	CNOT6L	9606.ENSP00000481893	9606.ENSP00000424896	0	0	0.051	0.979	0.150	0.783	0.900	0.972	0.999
COG1	COG7	9606.ENSP00000299886	9606.ENSP00000305442	0	0	0	0	0.099	0.904	0.900	0.994	0.999
COPS4	CUL3	9606.ENSP00000424655	9606.ENSP00000264414	0	0	0	0	0.086	0.790	0	0.569	0.910
COX7A2L	UQCRFS1	9606.ENSP00000367938	9606.ENSP00000306397	0	0	0	0	0.074	0.806	0.360	0.451	0.928
CSNK2B	NFKBIA	9606.ENSP00000365042	9606.ENSP00000216797	0	0	0	0	0.043	0.620	0.900	0.138	0.964
CTDP1	POLR2A	9606.ENSP00000484525	9606.ENSP00000461879	0	0	0	0	0.101	0.977	0.500	0.843	0.998
CTR9	SUPT4H1	9606.ENSP00000355013	9606.ENSP00000225504	0	0	0	0	0.152	0.896	0.900	0.665	0.996
CTR9	H4C6	9606.ENSP00000355013	9606.ENSP00000244537	0	0	0	0	0.049	0.887	0	0.187	0.905
CTR9	EAF2	9606.ENSP00000355013	9606.ENSP00000273668	0	0	0	0	0.042	0	0.900	0	0.900
CTR9	LEO1	9606.ENSP00000355013	9606.ENSP00000299601	0	0	0	0	0.242	0.995	0.900	0.999	0.999
CTR9	POLR2A	9606.ENSP00000355013	9606.ENSP00000461879	0	0	0	0	0.097	0.986	0	0.862	0.998
CUL3	SUFU	9606.ENSP00000264414	9606.ENSP00000358918	0	0	0	0	0.049	0	0.900	0.514	0.949
CUL3	KLHL8	9606.ENSP00000264414	9606.ENSP00000273963	0	0	0	0	0.049	0.735	0.900	0.615	0.989
CUL3	KBTBD6	9606.ENSP00000264414	9606.ENSP00000368799	0	0	0	0	0.103	0.649	0.900	0.758	0.991
CUL3	KBTBD8	9606.ENSP00000264414	9606.ENSP00000401878	0	0	0	0	0.049	0.754	0.900	0.907	0.997
CUL3	KBTBD7	9606.ENSP00000264414	9606.ENSP00000368797	0	0	0	0	0.066	0.835	0.900	0.902	0.998
CYP11A1	FDX1	9606.ENSP00000268053	9606.ENSP00000260270	0.050	0	0	0	0.110	0.937	0.532	0.995	0.999
EAF2	SUPT4H1	9606.ENSP00000273668	9606.ENSP00000225504	0	0	0	0	0	0.319	0.900	0	0.928
EAF2	LEO1	9606.ENSP00000273668	9606.ENSP00000299601	0	0	0	0	0.140	0	0.900	0	0.910
EARS2	EPRS1	9606.ENSP00000456218	9606.ENSP00000355890	0.086	0	0	0.567	0.270	0.307	0.900	0.420	0.968
ECPAS	PSMD12	9606.ENSP00000259335	9606.ENSP00000348442	0	0	0	0	0.168	0.892	0	0.557	0.956
EEF2	PA2G4	9606.ENSP00000307940	9606.ENSP00000302886	0.069	0	0	0	0.634	0.845	0	0.295	0.957
EEF2	MRPL12	9606.ENSP00000307940	9606.ENSP00000333837	0.111	0	0	0	0.710	0.746	0	0.280	0.946
EEF2	RPL26	9606.ENSP00000307940	9606.ENSP00000463784	0.079	0	0	0	0.771	0.967	0.500	0.244	0.996
EEF2	EIF5A	9606.ENSP00000307940	9606.ENSP00000336702	0.073	0	0	0	0.555	0.898	0	0.918	0.996
EEF2	RPL31	9606.ENSP00000307940	9606.ENSP00000386717	0	0	0	0	0.617	0.992	0.500	0.243	0.998
EEF2	RPL15	9606.ENSP00000307940	9606.ENSP00000309334	0.044	0	0	0	0.861	0.991	0.500	0.343	0.999
EFNA5	EPHA4	9606.ENSP00000328777	9606.ENSP00000281821	0	0	0	0	0.105	0.969	0.650	0.998	0.999
EFNA5	RPTOR	9606.ENSP00000328777	9606.ENSP00000307272	0	0	0	0	0	0	0	0.975	0.975
EFNA5	FYN	9606.ENSP00000328777	9606.ENSP00000346671	0	0	0	0	0	0.098	0.900	0.297	0.931
EGR1	JUN	9606.ENSP00000239938	9606.ENSP00000360266	0	0	0	0	0.788	0.091	0.500	0.914	0.990
EGR1	NAB1	9606.ENSP00000239938	9606.ENSP00000336894	0	0	0	0	0	0.648	0.700	0.940	0.993
EIF4A3	SRRM2	9606.ENSP00000497641	9606.ENSP00000301740	0	0	0	0	0.084	0.926	0	0.524	0.965
EIF4A3	PABPC1	9606.ENSP00000497641	9606.ENSP00000313007	0	0	0	0	0.157	0.553	0.500	0.833	0.964
EIF4A3	MAGOHB	9606.ENSP00000497641	9606.ENSP00000319240	0	0	0	0	0.222	0.968	0.900	0.999	0.999
EIF4A3	UPF1	9606.ENSP00000497641	9606.ENSP00000470142	0	0	0	0	0.118	0.843	0.900	0.946	0.999
EIF4EBP1	RPTOR	9606.ENSP00000340691	9606.ENSP00000307272	0	0	0	0	0.049	0.983	0.900	0.997	0.999
EIF4ENIF1	LSM14A	9606.ENSP00000380659	9606.ENSP00000446271	0	0	0	0	0.104	0.929	0	0.927	0.995
EIF5A	RPL15	9606.ENSP00000336702	9606.ENSP00000309334	0	0	0	0	0.780	0.948	0	0	0.988
EIF5A	RPL26	9606.ENSP00000336702	9606.ENSP00000463784	0	0	0	0	0.521	0.899	0	0.102	0.953
EIF5A	RPL31	9606.ENSP00000336702	9606.ENSP00000386717	0	0	0	0	0.762	0.947	0	0.053	0.987
EPRS1	MRPS10	9606.ENSP00000355890	9606.ENSP00000053468	0.108	0	0	0	0.638	0.638	0	0.307	0.908
EPRS1	RPL15	9606.ENSP00000355890	9606.ENSP00000309334	0	0	0	0	0.686	0.624	0	0.240	0.902
EPRS1	RPL31	9606.ENSP00000355890	9606.ENSP00000386717	0	0	0	0	0.567	0.813	0	0.226	0.932
EPRS1	GAPDH	9606.ENSP00000355890	9606.ENSP00000380070	0.113	0	0	0	0.162	0.136	0.900	0.994	0.999
ERGIC1	SURF4	9606.ENSP00000377374	9606.ENSP00000361057	0	0	0	0	0.114	0.100	0	0.934	0.943
ERVFRD-1	MFSD2A	9606.ENSP00000420174	9606.ENSP00000361895	0	0	0	0	0	0.926	0	0.987	0.998
EZR	VCL	9606.ENSP00000338934	9606.ENSP00000211998	0	0	0	0	0.118	0.045	0	0.977	0.979
EZR	MYH9	9606.ENSP00000338934	9606.ENSP00000216181	0	0	0	0	0.127	0.057	0.800	0.542	0.914
EZR	PRX	9606.ENSP00000338934	9606.ENSP00000326018	0	0	0	0	0	0.310	0	0.944	0.959
EZR	ICAM2	9606.ENSP00000338934	9606.ENSP00000415283	0	0	0	0	0.042	0.345	0	0.963	0.974
EZR	PRKACB	9606.ENSP00000338934	9606.ENSP00000359719	0	0	0	0	0.055	0	0.900	0.982	0.998
FADD	TNFRSF10A	9606.ENSP00000301838	9606.ENSP00000221132	0	0	0	0	0.049	0.874	0.900	0.997	0.999
FADD	TIRAP	9606.ENSP00000301838	9606.ENSP00000376445	0	0	0	0	0.093	0	0.900	0.349	0.935
FADD	FASLG	9606.ENSP00000301838	9606.ENSP00000356694	0	0	0	0	0.042	0.854	0.500	0.998	0.999
FANCI	UBE2T	9606.ENSP00000310842	9606.ENSP00000494957	0	0	0	0	0.346	0.800	0.900	0.846	0.997
FASLG	TNFRSF10A	9606.ENSP00000356694	9606.ENSP00000221132	0	0	0	0	0	0	0.500	0.997	0.998
FASLG	IFNG	9606.ENSP00000356694	9606.ENSP00000229135	0	0	0	0	0.555	0	0	0.856	0.933
FASLG	FOXO3	9606.ENSP00000356694	9606.ENSP00000339527	0	0	0	0	0	0.438	0.750	0.572	0.934
FBXO32	FOXO3	9606.ENSP00000428205	9606.ENSP00000339527	0	0	0	0	0.049	0	0.500	0.868	0.932
FBXO5	FZR1	9606.ENSP00000229758	9606.ENSP00000378529	0	0	0	0	0.108	0.983	0.700	0.591	0.998
FBXW7	JUN	9606.ENSP00000474725	9606.ENSP00000360266	0	0	0	0	0.049	0.848	0	0.982	0.997
FOXO3	STK11	9606.ENSP00000339527	9606.ENSP00000324856	0	0	0	0	0.080	0.071	0.900	0.588	0.960
FOXO3	PRMT1	9606.ENSP00000339527	9606.ENSP00000406162	0	0	0	0	0	0.073	0.900	0.295	0.928
FOXO3	PRKACB	9606.ENSP00000339527	9606.ENSP00000359719	0	0	0	0	0	0.069	0.900	0.398	0.939
FOXO3	YWHAB	9606.ENSP00000339527	9606.ENSP00000361930	0	0	0	0	0	0.589	0.900	0.313	0.969
FYN	ZAP70	9606.ENSP00000346671	9606.ENSP00000264972	0	0	0.085	0.723	0.128	0.339	0.900	0.892	0.993
FYN	SHC4	9606.ENSP00000346671	9606.ENSP00000329668	0	0	0	0	0	0.073	0.900	0.116	0.910
FYN	PIK3R1	9606.ENSP00000346671	9606.ENSP00000428056	0	0	0	0	0.064	0.713	0.900	0.629	0.988
FYN	SHC1	9606.ENSP00000346671	9606.ENSP00000401303	0	0	0	0	0.062	0.315	0.900	0.932	0.995
FYN	LCK	9606.ENSP00000346671	9606.ENSP00000477713	0	0	0.063	0.955	0.162	0.292	0.900	0.981	0.998
FZR1	TRIM33	9606.ENSP00000378529	9606.ENSP00000351250	0	0	0	0	0.067	0.994	0	0	0.994
GAPDH	HTT	9606.ENSP00000380070	9606.ENSP00000347184	0	0	0	0	0.044	0.513	0	0.987	0.993
GAPDH	VDAC1	9606.ENSP00000380070	9606.ENSP00000378487	0	0	0	0	0.314	0.061	0	0.879	0.915
GAPDH	GPI	9606.ENSP00000380070	9606.ENSP00000405573	0.115	0	0	0	0.736	0	0.800	0.921	0.995
GAR1	NOP56	9606.ENSP00000226796	9606.ENSP00000370589	0	0	0	0	0.849	0.114	0.720	0.606	0.983
GATA3	TBX21	9606.ENSP00000368632	9606.ENSP00000177694	0	0	0	0	0.113	0.311	0.900	0.956	0.997
GATA3	USP21	9606.ENSP00000368632	9606.ENSP00000356981	0	0	0	0	0	0.510	0.700	0.525	0.924
GBP5	STAT1	9606.ENSP00000359488	9606.ENSP00000354394	0	0	0	0	0.653	0	0.500	0.654	0.934
GLE1	SON	9606.ENSP00000308622	9606.ENSP00000348984	0	0	0	0	0.100	0.052	0	0.927	0.932
GPI	HKDC1	9606.ENSP00000405573	9606.ENSP00000346643	0	0.031	0	0	0.207	0	0.948	0.445	0.975
GPI	HK1	9606.ENSP00000405573	9606.ENSP00000494664	0	0.016	0	0	0.219	0	0.948	0.664	0.985
GSPT1	PAPSS1	9606.ENSP00000398131	9606.ENSP00000265174	0	0.900	0	0	0.054	0	0	0	0.901
GSPT1	RPL15	9606.ENSP00000398131	9606.ENSP00000309334	0	0	0	0	0.138	0.800	0.500	0	0.906
GSPT1	PABPC1	9606.ENSP00000398131	9606.ENSP00000313007	0	0	0	0	0.156	0.985	0	0.705	0.996
GSPT1	RPL31	9606.ENSP00000398131	9606.ENSP00000386717	0	0	0	0	0.067	0.838	0.500	0.081	0.921
GSPT1	RPL26	9606.ENSP00000398131	9606.ENSP00000463784	0	0	0	0	0.082	0.819	0.500	0	0.909
GSPT1	UPF1	9606.ENSP00000398131	9606.ENSP00000470142	0	0	0	0	0.085	0.863	0	0.959	0.994
GSTM4	GSTZ1	9606.ENSP00000358851	9606.ENSP00000451976	0	0	0	0	0.060	0.074	0.500	0.840	0.921
GZMA	IL2RB	9606.ENSP00000274306	9606.ENSP00000216223	0	0	0	0	0.780	0	0	0.569	0.901
GZMA	KLRD1	9606.ENSP00000274306	9606.ENSP00000338130	0	0	0	0	0.779	0.046	0	0.592	0.906
H2BC5	H4C6	9606.ENSP00000289316	9606.ENSP00000244537	0	0.060	0	0	0.317	0.929	0.400	0.768	0.992
H4C6	LEO1	9606.ENSP00000244537	9606.ENSP00000299601	0	0	0	0	0.049	0.891	0	0.172	0.907
H4C6	TAF7	9606.ENSP00000244537	9606.ENSP00000312709	0	0	0	0	0	0.852	0	0.438	0.913
H4C6	KMT2D	9606.ENSP00000244537	9606.ENSP00000301067	0	0	0	0	0.049	0.799	0.500	0.215	0.915
H4C6	SPTY2D1	9606.ENSP00000244537	9606.ENSP00000337991	0	0	0	0	0	0.932	0	0.067	0.935
H4C6	SMARCC2	9606.ENSP00000244537	9606.ENSP00000449396	0	0	0	0	0.056	0.852	0.500	0.205	0.937
H4C6	SMARCE1	9606.ENSP00000244537	9606.ENSP00000323967	0	0	0	0	0.055	0.860	0.500	0.203	0.940
H4C6	POLR2A	9606.ENSP00000244537	9606.ENSP00000461879	0	0	0	0	0.062	0.909	0.500	0.288	0.965
H4C6	IPO4	9606.ENSP00000244537	9606.ENSP00000346453	0	0	0	0	0.047	0.965	0	0.372	0.977
H4C6	KDM4A	9606.ENSP00000244537	9606.ENSP00000361473	0	0	0	0	0.042	0.963	0.500	0.657	0.993
H4C6	PRMT1	9606.ENSP00000244537	9606.ENSP00000406162	0	0	0	0	0.047	0.879	0.700	0.858	0.994
H4C6	KAT2B	9606.ENSP00000244537	9606.ENSP00000263754	0	0	0	0	0	0.929	0.500	0.903	0.996
HACD3	SCD5	9606.ENSP00000261875	9606.ENSP00000316329	0	0	0	0	0	0	0.900	0.236	0.920
HAVCR2	LCK	9606.ENSP00000312002	9606.ENSP00000477713	0	0	0	0	0.101	0.530	0	0.860	0.935
HDAC4	MEF2D	9606.ENSP00000264606	9606.ENSP00000271555	0	0	0	0	0.067	0.783	0	0.832	0.963
HERC5	IFIT2	9606.ENSP00000264350	9606.ENSP00000490935	0	0	0	0	0.785	0	0	0.722	0.937
HEXB	ST3GAL5	9606.ENSP00000261416	9606.ENSP00000491316	0	0	0	0	0.068	0	0.900	0.250	0.924
HK1	KHK	9606.ENSP00000494664	9606.ENSP00000260599	0	0	0	0	0.054	0	0.900	0.279	0.925
HK1	HKDC1	9606.ENSP00000494664	9606.ENSP00000346643	0	0	0.053	0.975	0	0.739	0.900	0.049	0.973
HK1	VDAC1	9606.ENSP00000494664	9606.ENSP00000378487	0	0	0	0	0.097	0.639	0.800	0.983	0.998
HKDC1	KHK	9606.ENSP00000346643	9606.ENSP00000260599	0	0	0	0	0.060	0	0.900	0.222	0.920
HMGCR	INSIG1	9606.ENSP00000287936	9606.ENSP00000344741	0	0	0	0	0.302	0.840	0	0.996	0.999
HMGCR	HMGCS1	9606.ENSP00000287936	9606.ENSP00000322706	0.120	0	0	0	0.960	0	0.978	0.974	0.999
HNRNPA3	HNRNPL	9606.ENSP00000376309	9606.ENSP00000221419	0	0	0	0	0.540	0.685	0.400	0.702	0.970
HTT	MAP3K10	9606.ENSP00000347184	9606.ENSP00000253055	0	0	0	0	0.057	0.301	0.900	0.173	0.938
HTT	KAT2B	9606.ENSP00000347184	9606.ENSP00000263754	0	0	0	0	0.049	0.294	0	0.949	0.962
HTT	UQCRFS1	9606.ENSP00000347184	9606.ENSP00000306397	0.042	0	0	0	0.054	0	0.900	0.085	0.906
HYOU1	SDF2L1	9606.ENSP00000480150	9606.ENSP00000248958	0	0	0	0	0.248	0.099	0.360	0.828	0.915
